Sample,con 1,con 2,con 3,con 4,con 5,con 6,con 7,con 8,con 9,con 10,con 11,cpf 1,cpf 2,cpf 3,cpf 4,cpf 5,cpf 6,cpf 7,cpf 8,cpf 9,cpf 10,cpf 11,d 1,d 2,d 3,d 4,d 4,d 5,d 6,d 7,d 8,d 9,d 10
Class,Con,Con,Con,Con,Con,Con,Con,Con,Con,Con,Con,CPF,CPF,CPF,CPF,CPF,CPF,CPF,CPF,CPF,CPF,CPF,24D,24D,24D,24D,24D,24D,24D,24D,24D,24D,24D
"Acetic acid, dimethoxy-, methyl ester Results",8817663,8304848,9781535,9901046,5981669,9323807,13205898,10133224,9332069,9151891,10940674,9048551,9472192,8468784,13380509,9057293,8837983,10970455,6917811,9191892,9218335,11315645,9476058,8869646,10257828,13166060,16065480,10318280,9906767,9554874,12317841,9801305,14842764
[8871] 2-hydroxypyridine [6.519] Results,2731240,944428,1932667,2703594,1663521,1658206,946580,1009910,2725271,1747526,1126394,1860202,1934009,2263467,1091996,1944495,2209238,1951189,1738635,1283065,1288654,1582335,5107160,1964794,2971594,3774297,784721,2639947,931994,2708740,1151779,1319254,3762649
Tris(trimethylsilyl)carbamate Results,8190281,2949502,2461863,7806002,5311689,3902072,3392334,3920730,9383900,4085442,3210790,4693879,5253580,2920300,3541228,7358584,5908395,5821562,6167424,5329140,5617366,6026464,15029277,3360081,5902557,12085941,2911490,9343925,3385961,11694561,4282361,4976872,16148322
[1060] pyruvic acid [6.714] Results,931649,510368,968817,1136219,668211,1006539,311811,408266,904349,808228,368316,1023606,1247220,869135,517858,715359,1135512,566797,454952,568051,423261,625475,2108297,1489638,1647757,1125852,248061,976813,530902,802400,593686,504809,2161593
"N,N-Diethyl(trimethylsilyl)carbamate Results",522809,520891,466512,655764,445233,556706,397809,543853,533991,509590,379350,630027,538209,431224,596546,487548,547529,536628,397294,701789,496046,588486,626948,544218,530719,571469,478604,571549,486700,715644,367966,613237,705330
[107689] L-(+) lactic acid [6.851] Results,120329025,55475335,64638772,134046709,61345405,100446065,57724410,67849459,126865309,86119926,59658979,97112232,119730605,75114896,77897179,113812899,76306670,77069653,91724772,78816680,99827859,100251869,153256191,91706458,125045177,140736986,53601253,145128502,65608234,126723986,66578631,72087837,139246875
[74840] N- carbobenzoxy-L-leucine 1 [18.994] Results,94067,54535,48813,82194,17884,79866,147,44841,109095,81233,3159,55756,85419,20963,77319,95749,32914,37996,3931,92894,53250,92154,36963,25339,83751,68514,72298,122087,31318,78160,7333,41943,110165
"Hexanoic acid, TMS derivative Results",322306,81814,136987,1889247,343792,217073,96844,974103,2040059,49233,212806,178598,39342,126061,426467,1516669,116079,36326,1169201,127964,742789,135191,454579,514213,200514,757753,70886,674127,274664,898142,231054,390113,54653
"Glycolic acid, 2TMS derivative Results",273452,92802,189461,485926,206851,271894,122814,297271,554270,113472,184285,181747,174134,752131,194042,296781,123250,115227,364717,144938,291505,126504,902117,481605,812911,787231,63996,571552,110402,373559,196828,222588,155759
[6287] L-valine 1 [7.296] Results,2937451,2141893,5877571,3078724,4573118,2362942,1438917,1349526,8925409,4667770,3079962,1295041,2661865,4322640,2563563,4513222,7057774,7892852,2636379,2754042,4452947,3359755,5418096,750427,2672288,2209608,2432501,5570171,1684268,1752707,2524104,5392531,39122543
"2-Propenoic acid, 2-[(trimethylsilyl)oxy]-, trimethylsilyl ester Results",56221,17220,24561,54139,153970,38100,49229,15908,68987,18009,36766,183743,103193,54722,21860,46814,49152,29169,55026,43698,37505,39235,365645,49419,101395,81464,16704,82846,18952,53662,44411,31244,132897
"n-Butylamine, 2TMS derivative Results",70709,23113,465421,33304,117199,194127,44717,33304,27685,65849,8828,259397,259148,477564,14362,30659,347340,356114,60551,19741,3473,95727,29963,209353,321686,186718,26088,205804,37769,24238,97749,16261,493888
"L-Alanine, 2TMS derivative Results",68871248,17096433,46209266,77612143,21705809,46154324,30014229,29304495,47324149,43986138,28678462,72395333,39510570,63833223,23286785,41735236,55346704,54245475,58427649,48277038,30116492,46449722,77953606,65587943,78918622,81085051,17095229,56668299,20931719,63595275,22526807,31771613,72053706
"Hydroxylamine, 3TMS derivative Results",6326,36064,18432,99673,19983,26872,67540,93409,63034,47903,50335,28917,153705,28990,83901,69314,42618,39206,70438,125328,114879,49573,19576,32679,47723,76528,105151,34148,69806,71146,69268,52294,86143
"Glycine, di-TMS Results",106003,34628,100516,207849,82919,115915,91923,65075,134415,80916,152576,150728,93182,214542,78188,108280,135300,109411,203468,107664,98002,104403,232838,127956,121156,198864,42022,128077,85414,127497,47815,84000,332394
"Oxalic acid, 2TMS derivative Results",307259,126691,262118,794626,296487,261923,196704,297563,809316,398320,138341,389142,270852,466386,338027,336427,290523,278188,260528,329544,214928,390102,936455,478604,775895,753366,146258,543697,169724,383002,211842,393526,649508
1-(Trimethylsilyl)-3-[(trimethylsilyl)oxy]urea Results,7984824,6204226,6398490,7652256,3530970,8123836,6045256,6539106,6816454,5113533,5113342,7820164,6608551,6261124,7326618,5225323,5422052,5277321,5169928,6441113,6235689,6922291,8517720,5999066,9850778,7369345,4727426,7350033,3673001,7192086,5461768,4700118,645589
[94220] lactamide 1 [7.959] Results,6861556,2260153,2035539,6069533,3746095,3263926,2783616,3358346,4499661,3405098,3140114,3108105,5440622,1617195,2705736,4639361,3394395,2875293,4381915,2971693,3912699,3303741,6843903,3507213,3453106,4982352,1783267,6242033,3271063,6424691,3190002,3306993,3159410
"Ethanamine, 2TMS derivative Results",400983,161964,601484,525815,345621,441097,180370,237876,535345,363035,201924,334525,508580,416621,238660,405468,489149,268700,235772,295914,223594,272994,793960,477646,840638,550310,112525,537493,168337,363480,231891,223439,727148
"L-Leucine, TMS derivative Results",2348528,2168691,7912485,2526149,7744205,2468222,1439269,1313877,8366599,5353409,2770352,1274181,2483062,5534815,2376614,4553864,7225340,7263340,1966834,2234475,3730437,2072636,4553053,1011266,2861133,2091272,2835434,5732643,1981353,1327242,2957080,6303653,43364950
"3-Hydroxybutyric acid, 2TMS derivative Results",90787,74718,96397,161757,153461,73777,57024,83723,117642,65859,110993,50680,74332,121295,71912,67337,128459,148247,77072,66028,58092,86197,283444,175670,222213,196108,36427,188683,20729,90297,88574,92726,395057
[791] DL-isoleucine 1 [8.576] Results,777309,743922,3225814,783576,3040205,827059,527947,407011,3165084,1912115,1071101,358095,852016,1937954,711197,1366865,2622364,2682474,811437,818802,1568686,816893,1447245,332444,1015876,691080,1011747,1938678,664319,432596,1023199,2473803,17397885
"Phosphoric acid, bis(trimethylsilyl)monomethyl ester Results",298361,54977,186661,245481,137752,200218,54395,75505,220955,58100,197428,299353,290268,521983,308915,270484,120792,95275,172585,43858,130179,128867,295546,379541,233223,418020,57181,242963,122972,221190,105474,124487,197649
".beta.-Alanine, 2TMS derivative Results",22228,6406,10365,31306,13787,401118,15477,10095,22812,11782,45218,28761,24282,448,16248,24709,22891,25232,66080,23514,32995,26533,26161,16650,15386,36559,756,477190,398,19914,6576,43472,97141
